year,month,TF,ZW,STE
1233,8,-3.0662938334749223,-0.13110516099562744,-1.321746045693096
1233,9,-4.7106560834602105,-0.23445313951457297,-1.2998957471379189
1233,10,-5.285060244510026,-0.15643052051006984,-1.6290149010157384
1233,11,-4.401226304129984,-0.16728033254911426,-2.013446680280614
1233,12,-2.816235399131751,-0.16948192345506935,-2.064709441662428
1234,1,1.656792704179025,-0.1860360240435892,-1.985064502514036
1234,2,4.816197310003486,-0.17402736565049742,-1.908873537078228
1234,3,7.114120688764175,-0.11574315686242649,-1.6957585105571913
1234,4,9.923220843565325,-0.11923712235984336,-1.5141998548571174
1234,5,11.147993574019576,-0.1218954179920304,-1.2979092059536783
1234,6,11.88096733952236,-0.03997336092978613,-1.0033635123663254
1234,7,11.272043421397475,-0.15255854591612053,-0.8637466814106428
1234,8,10.1429310079137,-0.08893980191933293,-0.6584518579272044
1234,9,9.348807868953529,-0.06837954234520312,-0.3437569542177404
1234,10,8.531366679681375,-0.07145694640602245,-0.3462241474168047
1234,11,9.778943248754132,0.0615912619364985,-0.3004331930801493
1234,12,11.029423748325009,-0.013447443514288249,-0.0603591409205528
1235,1,8.455161258850936,-0.09760604209859916,-0.0810861645376787
1235,2,8.704994819194658,0.04082304985664402,0.0769479097339353
1235,3,8.23860269012031,0.037269291517509344,0.2322527929035572
1235,4,8.156054145863518,0.12077769693175844,0.5211877499301365
1235,5,7.7094241254274385,0.08990825955079663,0.6715694070774014
1235,6,6.616082671631154,0.12614139632399743,0.9769801317139256
1235,7,4.923893933368168,0.15349651871758058,1.4425705167794225
1235,8,2.650924481376383,0.10725320490884566,1.7014287837279587
1235,9,0.3292996721885813,0.07636435950545561,1.8072240336853789
1235,10,-1.7164600999508923,0.13378030213824688,1.6409192358907612
1235,11,-2.553301730469114,0.07768940765661084,1.7478034806975442
1235,12,-5.687537774691012,0.09270734058045936,1.7113846761151963
1236,1,-7.625511283043194,0.19659283071954634,1.5458647992689143
1236,2,-5.185107778954903,0.19737022995656928,1.5754086141140715
1236,3,-6.217223232674952,0.03242310848402684,1.4126967022948995
1236,4,-8.207972950281258,0.04004407128010183,1.1144690409913456
1236,5,-6.687305027949712,0.15408299185985116,1.0308530065329378
1236,6,-3.074163470874715,0.13665121519460513,1.2583797309680749
1236,7,-1.294706834025268,0.15994899952958197,1.7585520220676534
1236,8,-0.9790195226318122,0.19310770659884932,2.2432407276056874
1236,9,-1.445208627429673,0.1167363582657109,2.2495167214272094
1236,10,-1.682732994490109,0.17572131266438293,2.275760666692566
1236,11,-2.6175937740788795,0.16548253745291563,2.420545422292912
1236,12,-4.983620053709672,0.23124631800245007,2.5771113921032924
1237,1,-9.55082249512848,0.2962751756084233,2.777707764351568
1237,2,-13.558367579482065,0.2784168012669783,2.368452872845913
1237,3,-18.5566360107186,0.11578386010960004,1.7378274023726064
1237,4,-22.11599390094855,0.022874148199713763,0.9234533685910994
1237,5,-23.76428281752942,-0.028996315150644568,0.0093329960592535
1237,6,-20.702902298071745,-0.019849261009391043,-1.0212360722649767
1237,7,-18.299853393664907,-0.11766617257920625,-1.835470410970788
1237,8,-14.945873885198568,-0.04800269226991682,-2.0902945373979653
1237,9,-12.464966640412229,-0.06274042662094487,-1.9826285319345776
1237,10,-10.798998081727934,-0.07491633495739082,-1.9559705333738453
1237,11,-9.53370319739301,-0.14223597617391417,-2.129452562523984
1237,12,-7.055280583879983,-0.14295110001456018,-2.1984130068914243
1238,1,-1.8629706657327465,-0.055122161986063484,-2.04378377459809
1238,2,1.45564103727586,-0.19940706820503495,-1.7286135463142325
1238,3,3.240632424053356,-0.14831426743633552,-1.7397720723529269
1238,4,4.045525127592525,-0.10947258629790314,-1.603021479885043
1238,5,4.979810671739629,-0.11221311755336129,-1.3114599370581432
1238,6,5.801599001088117,-0.006462288214616196,-0.960983932806377
1238,7,7.0887040594817,-0.04199296191379416,-0.8578184230308147
1238,8,6.381618093018192,-0.150445126960344,-0.6837709755959349
1238,9,4.6312156605955535,-0.040372091830585204,-0.6405495105633324
1238,10,3.812857995039528,-0.045019901860297085,-0.6912360431993188
1238,11,3.841867600392284,-0.08126978123083227,-0.7916968524540867
1238,12,4.728919139453843,-0.041287799908042586,-0.868621477783895
1239,1,7.402631227741371,-0.08506497958182423,-0.7799246279867396
1239,2,7.765031576957939,-0.1117587645002624,-0.5273748662901385
1239,3,8.333407280604396,0.005868489792699326,-0.318899594785855
1239,4,9.592869689196007,0.034686544342566135,0.0390960046831856
1239,5,7.466692918459355,-0.019130684245066986,0.0008163656373158
1239,6,5.197059227481076,0.03634080042414619,0.2406044088319737
1239,7,4.493673215645113,0.06392367711401194,0.7564013447150754
1239,8,3.582461387498608,0.11160691153136656,0.9815807833218544
1239,9,3.346264835536796,0.08629819302724898,1.2031561588658524
1239,10,1.98063619035222,0.08588742959468078,1.1842960957730158
1239,11,0.8902831813859906,0.040998068121178975,1.1490914072534135
1239,12,-1.3939085604889985,0.031228921880016684,1.095314661634547
1240,1,-4.049336969620031,-0.03830037166073375,1.0233527095998334
1240,2,-7.030041656297248,0.005007992247948383,0.7370174116386792
1240,3,-6.040791532602718,0.09130553071443905,0.6554355076153212
1240,4,-4.929740778885976,0.13573973442589912,0.4566020911738802
1240,5,-2.921929503318019,0.05738002914894066,0.7733888232580232
1240,6,-3.3147502120272563,0.08990270334128958,0.7905984112478405
1240,7,-3.18323362137484,0.0921026910479675,0.9067722272403548
1240,8,-2.71590861429528,0.13500224635493643,0.9041758539619372
1240,9,-2.2262299517947386,0.06659989054626142,0.6301691561501576
1240,10,-1.958484638997364,0.11947304115164543,0.6018793141587864
1240,11,-0.9518534767158376,0.050998282294222326,0.9202473499633952
1240,12,-3.215747876243049,-0.034992272198018856,0.7225440762508354
1241,1,-6.50460320294956,-0.011879312563808208,0.4848664251272006
1241,2,-8.24432311072731,0.05718981175010152,0.4532949263642794
1241,3,-9.432073564284735,0.034602609669886736,0.5612583101192696
1241,4,-8.354109236838408,0.049516407195453624,0.5882081431863632
1241,5,-8.789454665809876,-0.024817301013233248,0.3448202086643569
1241,6,-8.175141194451339,-0.049787675912508184,0.0956930280637106
1241,7,-7.655975422169377,-0.08563382851987929,-0.4616891845831616
1241,8,-6.192120503527328,-0.021125656783139764,-0.9382737468928868
1241,9,-5.951464465627198,-0.1004256300605907,-1.003458048736923
1241,10,-5.532187191237711,-0.11117121104165663,-1.4551815614474557
1241,11,-3.7559952881999736,-0.02464297411952078,-1.650150669293097
1241,12,-1.1308090754954072,-0.1299084711862094,-1.838403837401516
1242,1,0.7467091661724444,-0.10914828830999627,-1.7410492102045745
1242,2,3.568426927384716,-0.053371540353947755,-1.405741714910729
1242,3,7.0173646485283605,-0.09109668719114086,-0.8649018655347349
1242,4,9.57353876896858,-0.007323700910000614,-0.5554435943935012
1242,5,11.810568480452153,-0.003925093259237749,-0.3918188810319139
1242,6,11.201603526671912,0.00927256863225054,0.0286736407159131
1242,7,9.21768842880778,0.01991765209557371,0.3977252121950911
1242,8,6.4712233341634295,0.024674900203601097,0.6294782522364687
1242,9,5.226997171451431,-0.001805911445230452,0.6745964096992119
1242,10,3.4253053967192773,-0.0286825909764318,0.7492795285977386
1242,11,2.351575795017908,0.028098374831616153,0.8014653516376793
1242,12,1.1626563529386644,0.06877510633244015,0.8796252448281697
1243,1,0.4103814290423119,0.054327575763193116,0.9682365760124196
1243,2,-0.8959270826477852,0.0996621993434732,1.0531452629036433
1243,3,-1.9492980087902927,0.046338120719742845,0.856678125275966
1243,4,-3.497092230878111,0.00810062994643658,0.538317925378494
1243,5,-2.532814174833011,0.05061807708202672,0.5986439947425307
1243,6,-0.3060494645031751,0.11164081615403935,0.7068317079842197
1243,7,1.945651069285948,0.17208080198427148,1.0279216454423146
1243,8,2.33944273250175,0.09191280143756511,1.5529659699377352
1243,9,1.1583217874062397,0.15956541910127597,1.690471947576016
1243,10,1.1009274711990369,0.222489439279974,1.9067400114517343
1243,11,1.218457819591592,0.11954326061159438,2.2273588433470004
1243,12,-2.993342325276505,0.12388369662913301,2.411444848472941
1244,1,-8.446783680416285,0.16967711541091535,2.268398608957004
1244,2,-11.35860599629736,0.25359476876078063,1.9563733380475123
1244,3,-12.319893282433792,0.09505312544380756,1.4277923513126674
1244,4,-14.974675407351729,0.080029816999908,1.08601925216305
1244,5,-16.632547660846665,0.04039873350078098,0.3667456305213737
1244,6,-14.673863373248157,-0.004516230670202887,0.1077676675958434
1244,7,-12.480608032357772,0.004906126852797276,-0.5706482973805913
1244,8,-10.2997289980535,-0.07711259149874773,-1.058658786225628
1244,9,-9.133460787137317,-0.002926557669866614,-1.1696746227958674
1244,10,-7.269529083180626,-0.006637099203867499,-1.184384417275421
1244,11,-4.711395298428325,-0.022495595863941086,-0.85650239948
1244,12,-4.661489542454782,-0.06407497816721161,-1.0050073039823126
1245,1,-5.139815527555415,-0.1285733400043038,-1.0143210728671077
1245,2,-4.920068123212286,-0.14468690802830633,-1.1998102335254532
1245,3,-3.2637986857787062,-0.20879131698382633,-1.66394051106311
1245,4,-1.7425241464508583,-0.14199110314385885,-1.5929875217971687
1245,5,0.2292373037418443,-0.16516262715662827,-1.5511551215895751
1245,6,2.697782346757387,-0.14377708772239664,-1.775025778776418
1245,7,4.087565526443056,-0.1521554931042959,-1.7913644447469248
1245,8,4.24074278458752,-0.17406680642256794,-1.5924099971426062
1245,9,2.517343555248916,-0.15136318639067467,-1.8643104314669616
1245,10,2.81689441145467,-0.1769248593783121,-2.1731027567694143
1245,11,3.2012496664243058,-0.21500624588843353,-2.396676633909393
1245,12,5.286591631806945,-0.21823443867229173,-2.4291014680064245
1246,1,10.22247050087705,-0.11646201690522712,-2.189059597529886
1246,2,14.347034564449364,-0.14645411451643134,-1.823652195213633
1246,3,16.329407182126488,-0.08605760803237378,-1.4241050262650077
1246,4,16.72404269777479,-0.087664732360759,-1.0025732184920206
1246,5,15.08721720113954,-0.09776866434916981,-0.9500955342264104
1246,6,12.323522085542454,-0.11684165688017306,-0.805930816944381
1246,7,11.5443515436015,-0.022881801649772847,-0.4278532874928159
1246,8,10.436487336606634,-0.07104962974474355,-0.1707550604693841
1246,9,9.199882628020951,0.013940324053319311,-0.0728068329509492
1246,10,8.173131458609287,-0.13466455062428395,0.0103104525423507
1246,11,4.922489547923405,-0.11334443313693347,-0.2294027806351675
1246,12,4.839120465225877,-0.017074239618262446,-0.2249226044004446
1247,1,6.549888820504368,-0.10898826120722492,-0.1334814260461577
1247,2,6.148745609674436,-0.15887575026013556,-0.0954723260414809
1247,3,6.2473809841237,-0.03960019580180914,-0.04173205056345
1247,4,8.135617762696253,0.0006290334029768082,0.2448375929530976
1247,5,7.881312825945817,0.044595380364638705,0.3795659564258714
1247,6,7.190911597911837,0.10100708131529415,0.5781838746045772
1247,7,6.033670829663182,0.03978985792070435,0.9090070222017006
1247,8,5.26773038960955,0.1597511469006882,1.121146645663694
1247,9,5.788385952605573,0.14053017574297638,1.3186290486687882
1247,10,4.633398633803665,0.14654022460689536,1.3905038622785133
1247,11,4.605909205025747,0.09499881076066695,1.551591763235027
1247,12,0.8110638250248327,0.08484833256481596,1.613694695241624
1248,1,-5.095700744805953,0.11391154671537432,1.5201425564964113
1248,2,-7.172611363852662,0.16064772927950746,1.0588207929242963
1248,3,-6.32245788833384,0.0767313762903344,0.7526625172120311
1248,4,-6.248976640551564,0.04423637342578473,0.6673210257104037
1248,5,-7.619034193694872,0.0909753175871999,0.4381184495656786
1248,6,-7.017856012450999,-0.018652134767001356,0.3667378667004461
1248,7,-6.6451517944533975,-0.00013321668750138795,0.2773233679167172
1248,8,-6.212638639390853,-0.0104023109175936,-0.1315180291246968
1248,9,-4.864076540475953,0.036037110492772625,-0.4420435821282459
1248,10,-3.343639896815278,0.014658709657422074,-0.2287151949376913
1248,11,-3.1554275243844496,-0.037714877941567825,-0.0707112666481265
1248,12,-4.075743817231174,-0.07748839397755172,-0.2294495205851444
1249,1,-5.188617514024365,-0.07960100643641178,-0.2659108130945771
1249,2,-3.1660863660795537,0.06930061803548972,-0.3682128433170389
1249,3,0.0316569614989582,-0.052097472998396975,-0.1693719859534776
1249,4,-0.2119660173928096,-0.05510344892281747,-0.1239098670200523
1249,5,-1.1700779993142538,-0.049279659982741184,-0.2672450350418997
1249,6,-0.09505834234128,-0.033526086152489,-0.2115390293742214
1249,7,1.8014349006936958,0.028091900439995713,-0.1802795466067138
1249,8,2.877543469846356,-0.1123559644172616,-0.0833898127810221
1249,9,1.4719310922003248,-0.05486269036048389,-0.4753892222713206
1249,10,2.1424434355324204,-0.004075680404859862,-0.645740146231198
1249,11,1.9704869364816584,-0.06751291956469738,-0.6811050750739499
1249,12,3.1949442365723706,-0.09169508533326894,-0.8254132400568429
1250,1,4.264478979380244,-0.1245940221788975,-0.9180227730726038
1250,2,6.162709504330618,-0.10782558646463333,-0.6747259221080957
1250,3,5.604055215738837,-0.07625349355441753,-0.3873662555770154
1250,4,6.469188643236626,-0.007543347820317455,-0.1378614592148776
1250,5,6.930063783711635,-0.041209265315519945,-0.1313643721407148
1250,6,5.94671829225662,0.03570362023541997,0.1394882225289903
1250,7,5.978289683379865,-0.003313228909984295,0.3689910102965614
1250,8,5.173679579037424,-0.04095899659539009,0.4502984357955188
1250,9,4.567634384412615,0.11866540405895074,0.4702452438219431
1250,10,4.457200988477289,0.003543322680973082,0.5978230209280737
1250,11,4.174656558348147,0.10793373806173452,0.6958135524557653
1250,12,4.409077893864887,0.009999433866804158,0.765132639287989
1251,1,3.5064556918588767,0.05014641687556338,0.6615221998236153
1251,2,3.474961659286464,0.0894409574007158,0.8149864403827799
1251,3,2.4543296318811514,0.16087539910693496,0.9550089880661704
1251,4,0.0811504417326106,0.08029889353739751,0.8333600542221306
1251,5,-1.136206181662295,0.040539999932254,0.6133057983622147
1251,6,-1.8071387999154869,0.06472441571130433,0.5824019043274746
1251,7,-1.358705111707538,0.005503004241306129,0.575681191346492
1251,8,-1.648419673847327,0.01372917707730743,0.2593452902371215
1251,9,-0.5275544648811002,0.042766627257224785,0.1710267727092012
1251,10,0.3405586194364505,0.021378122263947252,0.2050977487285704
1251,11,0.2997716394195954,-0.024430109331067013,0.2869694214676914
1251,12,-0.8171140369840711,0.014173017072503834,0.193866689924652
1252,1,-0.7949655288902091,0.007699059964805993,0.040766775654295
1252,2,-1.849115562184892,-0.09247130901632822,0.1096534534085872
1252,3,-4.177075532079283,-0.04943493748410777,0.1184795742399034
1252,4,-3.708648515260759,0.0020073493514321194,0.3267490713888951
1252,5,-2.6901561393265383,0.015252728793387503,0.2659811337577655
1252,6,-2.0745689743001234,-0.055890057115942124,0.2386292901128405
1252,7,-1.833338871552512,-0.06169949393547613,0.0593860241844655
1252,8,-1.7170665720609564,-0.04250219119628953,-0.4368240816921447
1252,9,-0.1255901538605479,-0.0054986943710243095,-0.4919519000763364
1252,10,1.122213482381265,-0.03184970599847221,-0.391028776281016
1252,11,1.5218488174849405,0.01623944459351684,-0.4480052225861667
1252,12,2.074806025368308,-0.10680016362339893,-0.5018921985001962
1253,1,3.779375594972424,-0.02171883153421805,-0.6352472144201317
1253,2,5.140616562457764,-0.08039409532769419,-0.3648048323213529
1253,3,4.16448018512393,-0.1324413944785536,-0.1728060933872322
1253,4,2.461666134586732,-0.032656970641496565,-0.1559113439655083
1253,5,1.7147099399070556,0.009676905037618404,-0.1139733955748115
1253,6,1.980918582762221,-0.015966220140377466,0.1513638773921188
1253,7,1.4488879659125344,0.04261164402169908,0.392450503452072
1253,8,1.786157776994782,0.04975521947550999,0.4461783811882425
1253,9,2.6731274587279,0.059782025843197466,0.6339691855800577
1253,10,2.630904973408817,0.020935083040558456,0.7727068001719967
1253,11,0.5901915380648396,-0.00035228883934166483,0.6963361223474144
1253,12,-0.9441936324478002,0.052993494928589874,0.6237492217575523
1254,1,-0.9305456279095796,0.05639250184451411,0.5948341121145797
1254,2,0.5382534577479288,0.08641514214997105,0.5160777426444397
1254,3,1.0958128680672237,0.10778963685367096,0.5222880625441367
1254,4,2.565435526557484,0.06190011963568526,0.6885830233857618
1254,5,2.318354549484269,0.09552836538160074,0.9279692310946897
1254,6,2.053773313256774,0.04718063491570762,1.0421698942726736
1254,7,1.813298354167968,0.1519656251021136,1.4318255247228442
1254,8,2.3494180221958265,0.10134758197697291,1.7259202781064804
1254,9,1.7603780631955126,0.054314945039338765,1.7430364512047938
1254,10,0.1220003130674255,0.12065302807888897,1.5569100032043175
1254,11,0.4135592645150385,0.18530760050031175,1.813640410987644
1254,12,-0.1205333264184268,0.2316148508243584,2.2618302713534164
1255,1,-4.89090184694808,0.1469824336123079,2.308940325234661
1255,2,-7.364430555971776,0.3793009921081359,2.0044166817928017
1255,3,-10.542922741470614,0.10952114645687414,1.7041293760167773
1255,4,-13.768353722248884,0.14455322415557811,1.1693291940259272
1255,5,-14.57897433682913,0.023760187804161968,0.8166710745555763
1255,6,-13.94268721900732,0.01529926760618509,0.532850875300146
1255,7,-12.313516360430231,-0.015495364455193604,-0.0769112264663142
1255,8,-10.06988971188206,0.08072005038780355,-0.5835156534094976
1255,9,-7.230482901831445,0.04188362038508865,-0.4846555020428546
1255,10,-6.050149517719723,0.026650821814042023,-0.6637819872577077
1255,11,-5.484531688035553,-0.05230015909274194,-0.7021942195359198
1255,12,-5.7594461730835445,-0.07985334697670332,-0.736164509991753
1256,1,-4.977041116886497,-0.046076177684833845,-0.9138416529897918
1256,2,-5.127649525083154,-0.23964915320481653,-1.098596211903931
1256,3,-4.698771057286534,-0.07358790141346835,-1.1071123147848063
1256,4,-1.5862170139448606,-0.11426444762703745,-1.0655359384009857
1256,5,-0.1270727714469536,-0.07667603060246488,-1.039069921681244
1256,6,0.8937916728697377,-0.04218297181159751,-1.015210782441486
1256,7,3.141301012216754,-0.03544667555051979,-0.935276016861408
1256,8,4.7113255685288,-0.04915714708989075,-0.715121283042568
1256,9,4.13589277046987,0.014142095549269856,-0.774853414505609
1256,10,4.470966621675915,-0.12561614039614377,-0.8775472094852773
1256,11,4.541988332942696,-0.04740127191431585,-0.9334270945786632
1256,12,5.496024462275074,0.050501069502593,-0.8365225813959954
1257,1,6.898451409754615,-0.09400427474612154,-0.5539197685440006
1257,2,5.811136244293231,-0.08560236816921049,-0.4079052522511357
1257,3,5.937359972399805,0.024326826111544776,-0.1082599744170355
1257,4,6.801812347986646,0.056300536596047855,0.053518301885178
1257,5,6.940009200369016,0.03773589510703523,0.1579909498098022
1257,6,7.602695589122336,0.16859845480468902,0.4039116754215238
1257,7,6.279058460720069,0.021267978985731628,0.804129773418784
1257,8,4.307235318624186,0.09572183605091387,1.1920249401486736
1257,9,3.3653150231591016,0.04276395159224938,1.3106641243323214
1257,10,1.8067859685723848,0.11526073266276114,1.1855823424918372
1257,11,2.2690134759874487,0.0927289757537339,1.3771101739581275
1257,12,1.2734189300361682,0.11519351061502356,1.637613005091177
1258,1,-3.494695277543599,0.13945246191594401,1.5309425777717507
1258,2,-4.644815208438398,0.1875594618502394,1.4502734350976094
1258,3,-5.590632283117304,0.12254219835832622,1.5097168854887186
1258,4,-5.4871581537062974,0.11676529138701802,1.3448433771195238
1258,5,-5.371007599190852,0.10854179505845862,1.3696620250494531
1258,6,-4.983454557873169,0.12348865337725819,1.3093229937242306
1258,7,-5.640030492808743,0.12991541898672254,1.1061478705070271
1258,8,-3.8979434727716886,0.11095179581924147,1.0818138702985287
1258,9,-4.132834869695711,0.10867544966148217,1.100120768685264
1258,10,-3.6405045335711694,0.12024233634133027,1.2059957853426106
1258,11,-4.271733342354206,0.10055946184373626,1.3499448184221647
1258,12,-5.873736953972393,0.09441758575056108,1.3450890321105289
1259,1,-6.852093332698521,0.05638855919647912,1.303340047237895
1259,2,-9.950656523924469,0.0918816178375088,1.0128289333656937
1259,3,-11.35367957568436,0.050592675802956906,0.693754619985154
1259,4,-13.949374225743282,-0.02399857138525037,0.5040738815272903
1259,5,-14.569626883806496,-0.008894181825383452,0.0629797232148799
1259,6,-13.6677998400776,-0.1251590996146648,-0.8509028225040064
1259,7,-11.76382546788586,-0.02846179877553735,-1.9104762281300096
1259,8,-9.037036631003623,-0.09844258981328056,-2.166162153113904
1259,9,-8.152518499043298,-0.0825696800667435,-2.5150957365608577
1259,10,-5.878543209158924,-0.15517191779489856,-2.5724119454773304
1259,11,-2.938254196865943,-0.025046148784241003,-2.6427919568644644
1259,12,2.432665106657651,-0.11481621752522021,-2.6637063185290306
1260,1,7.061271200230483,-0.18198446614917083,-2.336546892483682
1260,2,8.921401892595282,-0.1958340811253396,-2.1106941931284706
1260,3,9.932806371912443,-0.10766720102607119,-1.8283260452445205
1260,4,12.295933584510996,-0.0493261764170773,-1.2086205032796853
1260,5,12.452160591417044,-0.06664410703768762,-1.095855850913268
1260,6,11.149500064995012,0.015936632697755623,-0.837933422765153
1260,7,9.454635284141512,-0.1462911868900668,-0.692967444042017
1260,8,7.469314624652578,-0.09295203197197081,-0.6778154189152813
1260,9,6.259862672196448,-0.017095146085444112,-0.6461198026043347
1260,10,5.950065040198085,-0.0721530460950036,-0.64402995655713
1260,11,5.82304695533934,0.07339727864942644,-0.6096786121156953
1260,12,7.979776342429457,-0.05259892589180618,-0.4716764178944755
1261,1,7.454790071429958,-0.10763071788340974,-0.5126457545856729
1261,2,5.340834853753387,-0.1207983531851824,-0.5782775897207862
1261,3,5.396173756220817,0.027272021041766348,-0.309117942162905
1261,4,5.619045284562397,0.008385240735583957,0.1241334253829977
1261,5,5.353750140654651,0.04869279933996273,0.2512009871138707
1261,6,4.3847561981277305,-0.00502917542453371,0.2957951724327856
1261,7,1.9242733912093983,0.07005238383770272,0.3066284607352396
1261,8,1.832308781289953,0.05616293731334736,0.3688404697736464
1261,9,1.4910963506477344,0.00772856786416102,0.3234532052104142
1261,10,0.708819464920573,0.02273781682964686,0.1950906388286475
1261,11,1.4347942568120784,0.18470843527576006,0.4762903589896217
1261,12,1.033304570503474,-0.05478139590774086,0.622139504324625
1262,1,-2.864408392641041,-0.009018952018562358,0.5435977794892278
1262,2,-3.710754146434154,0.12860205090068533,0.5388053035168404
1262,3,-3.475137826260114,0.04154400315558442,0.5063117923710739
1262,4,-4.505972419274992,0.03244499756929181,0.3365057219362074
1262,5,-5.341702903378093,0.012120585103456422,0.3315551830768108
1262,6,-4.682011175942833,0.0766050510326324,0.5575309446783105
1262,7,-5.3142762404245545,-0.0343076598427464,0.5427458842063815
1262,8,-5.621583304637122,0.0918729227446402,0.0899520546853662
1262,9,-5.234516582624577,-0.015677674072500668,-0.2407135315190215
1262,10,-4.670302446451496,0.04683208005504294,-0.36691354240449
1262,11,-4.03303628675933,-0.020569548527701948,-0.5493987784130159
1262,12,-4.943466691123116,-0.14342801447755027,-0.8526860546529824
1263,1,-4.170644450588112,-0.11436671441658766,-1.146572803698867
1263,2,0.7688958196855976,-0.013124252525588718,-0.9820005939165598
1263,3,3.0650750664058384,-0.1220373450771129,-1.035007998576014
1263,4,4.525639425424528,-0.07892241241204041,-0.8897575947659581
1263,5,6.63153106348404,-0.045992708238133305,-0.6530296904777545
1263,6,7.19647301446684,-0.1303669934117567,-0.4949738486228277
1263,7,6.213444110846894,-0.07315977849395226,-0.4195624085328454
1263,8,4.907110825501667,-0.09324298659030734,-0.4928240814174129
1263,9,3.9350036620981705,0.013561950125737783,-0.5667091889079695
1263,10,3.7636726469189625,-0.061435132937206684,-0.5968362433866813
1263,11,2.866884752906337,-0.04492831987273913,-0.8233358221395409
1263,12,2.7414110634030022,-0.12616057618913015,-0.919536868859778
1264,1,2.53756394189066,-0.10955097090813498,-0.7830939069605606
1264,2,2.680292995365092,-0.09221379377506125,-0.5764513753308342
1264,3,3.084168071903136,-0.08445944515260725,-0.4492443624135034
1264,4,4.419437275865034,0.009212025938496134,-0.3098065963850258
1264,5,4.543278043228023,-0.027617212343715076,-0.1709906294422015
1264,6,3.918707032798925,0.009879244911217907,-0.1276065473587671
1264,7,2.7213199375485435,-0.019762033230269233,0.0452307328084006
1264,8,0.3711383711381048,-0.12481144568219764,-0.0859190005668624
1264,9,-1.124523410729472,-0.008707766991673974,-0.4071902895207117
1264,10,-0.7095513470643833,0.06422701909472468,-0.361232130895088
1264,11,-0.839605401839178,-0.08750608863210223,-0.4229886128407888
1264,12,-1.7152750243013222,-0.09961047801458457,-0.5668705076444644
1265,1,-2.506000211905966,-0.069246290786216,-0.7910941089457149
1265,2,1.1148840471210726,-0.008589718030510653,-0.9924556052250968
1265,3,4.0919433114120505,0.005541652368658124,-0.9218384816995318
1265,4,5.102405225904796,-0.05463813688626817,-0.6887603037051205
1265,5,3.9634017891160087,-0.07832014927364987,-0.6400250144733839
1265,6,3.640164201638456,0.0020431832020317816,-0.4477796376059623
1265,7,4.4199180814752586,-0.09379710011135929,-0.3486603160361177
1265,8,4.263913095692205,-0.005078739190618517,-0.5114881562008294
1265,9,4.105139911645352,-0.04835690718869118,-0.3964680857615419
1265,10,4.298176234137759,-0.04716000700344769,-0.2670437669985294
1265,11,3.706049360865946,-0.10160509636093713,-0.2902741747279292
1265,12,2.690689821502669,-0.07912310495930874,-0.3161276160265085
1266,1,2.8936832272535087,-0.09422154597035419,-0.4844732722748299
1266,2,3.253631497309846,-0.10715590711559109,-0.5354544877516789
1266,3,3.86196307292501,-0.051513231564296616,-0.3606745108821382
1266,4,5.032138042633329,-0.016278026410042893,-0.1357970411365902
1266,5,4.286911764242257,0.008903942083949047,-0.0658743010546451
1266,6,3.1924341321333563,0.07106502133073939,0.234705541592681
1266,7,1.8686115361636872,0.039265886977120724,0.5019786661301692
1266,8,0.320599255811873,0.03857410697873659,0.5036457093880289
1266,9,-0.3408575914396565,-0.04234576461935609,0.342458565861056
1266,10,-0.6321495679447846,0.08648006033977046,0.1141744964120228
1266,11,0.72468070051691,0.007340179887043054,0.1580106885316982
1266,12,-0.5539970550069304,-0.06579876119553345,0.211814171268806
1267,1,-3.106454219360077,-0.038975205201282975,-0.0461297337838601
1267,2,-4.8032601426844845,-0.04649704632643103,-0.2765772711120913
1267,3,-5.159959085285478,-0.051122042561942686,-0.1548208136316709
